Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    TypeDeclarationOptSemi         shift and go to state 7

state 11

    (28) ImportStatements -> ImportStatement .

    IMPORT          reduce using rule 28 (ImportStatements -> ImportStatement .)
    CLASS           reduce using rule 28 (ImportStatements -> ImportStatement .)
    INTERFACE       reduce using rule 28 (ImportStatements -> ImportStatement .)
    PUBLIC          reduce using rule 28 (ImportStatements -> ImportStatement .)
    PRIVATE         reduce using rule 28 (ImportStatements -> ImportStatement .)
    STATIC          reduce using rule 28 (ImportStatements -> ImportStatement .)


state 12

    (38) Modifiers -> Modifier .

    CLASS           reduce using rule 38 (Modifiers -> Modifier .)
    INTERFACE       reduce using rule 38 (Modifiers -> Modifier .)
    PUBLIC          reduce using rule 38 (Modifiers -> Modifier .)
    PRIVATE         reduce using rule 38 (Modifiers -> Modifier .)
    STATIC          reduce using rule 38 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 38 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 38 (Modifiers -> Modifier .)
    CHAR            reduce using rule 38 (Modifiers -> Modifier .)
    BYTE            reduce using rule 38 (Modifiers -> Modifier .)
    SHORT           reduce using rule 38 (Modifiers -> Modifier .)
    INT             reduce using rule 38 (Modifiers -> Modifier .)
    LONG            reduce using rule 38 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 38 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 38 (Modifiers -> Modifier .)
    VOID            reduce using rule 38 (Modifiers -> Modifier .)


state 13

    (0) S' -> CompilationUnit .



state 14

    (37) ClassHeader -> ClassWord . IDENTIFIER

    IDENTIFIER      shift and go to state 29


state 15

    (21) ProgramFile -> ImportStatements . TypeDeclarations
    (29) ImportStatements -> ImportStatements . ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    TypeDeclaration                shift and go to state 2
    TypeDeclarations               shift and go to state 31
    ImportStatement                shift and go to state 30
    ClassHeader                    shift and go to state 17
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 7

state 16

    (22) ProgramFile -> TypeDeclarations .
    (25) TypeDeclarations -> TypeDeclarations . TypeDeclarationOptSemi
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    $end            reduce using rule 22 (ProgramFile -> TypeDeclarations .)
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    TypeDeclaration                shift and go to state 2
    ClassHeader                    shift and go to state 17
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 32

state 17

    (34) TypeDeclaration -> ClassHeader . { FieldDeclarations }
    (35) TypeDeclaration -> ClassHeader . { }

    {               shift and go to state 33


state 18

    (44) ClassWord -> INTERFACE .

    IDENTIFIER      reduce using rule 44 (ClassWord -> INTERFACE .)


state 19

    (40) Modifier -> PUBLIC .

    CLASS           reduce using rule 40 (Modifier -> PUBLIC .)
    INTERFACE       reduce using rule 40 (Modifier -> PUBLIC .)
    PUBLIC          reduce using rule 40 (Modifier -> PUBLIC .)
    PRIVATE         reduce using rule 40 (Modifier -> PUBLIC .)
    STATIC          reduce using rule 40 (Modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 40 (Modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 40 (Modifier -> PUBLIC .)
    CHAR            reduce using rule 40 (Modifier -> PUBLIC .)
    BYTE            reduce using rule 40 (Modifier -> PUBLIC .)
    SHORT           reduce using rule 40 (Modifier -> PUBLIC .)
    INT             reduce using rule 40 (Modifier -> PUBLIC .)
    LONG            reduce using rule 40 (Modifier -> PUBLIC .)
    FLOAT           reduce using rule 40 (Modifier -> PUBLIC .)
    DOUBLE          reduce using rule 40 (Modifier -> PUBLIC .)
    VOID            reduce using rule 40 (Modifier -> PUBLIC .)


state 20

    (17) SemiColons -> ; .

    ;               reduce using rule 17 (SemiColons -> ; .)
    IMPORT          reduce using rule 17 (SemiColons -> ; .)
    CLASS           reduce using rule 17 (SemiColons -> ; .)
    INTERFACE       reduce using rule 17 (SemiColons -> ; .)
    PUBLIC          reduce using rule 17 (SemiColons -> ; .)
    PRIVATE         reduce using rule 17 (SemiColons -> ; .)
    STATIC          reduce using rule 17 (SemiColons -> ; .)
    }               reduce using rule 17 (SemiColons -> ; .)
    IDENTIFIER      reduce using rule 17 (SemiColons -> ; .)
    {               reduce using rule 17 (SemiColons -> ; .)
    BOOLEAN         reduce using rule 17 (SemiColons -> ; .)
    CHAR            reduce using rule 17 (SemiColons -> ; .)
    BYTE            reduce using rule 17 (SemiColons -> ; .)
    SHORT           reduce using rule 17 (SemiColons -> ; .)
    INT             reduce using rule 17 (SemiColons -> ; .)
    LONG            reduce using rule 17 (SemiColons -> ; .)
    FLOAT           reduce using rule 17 (SemiColons -> ; .)
    DOUBLE          reduce using rule 17 (SemiColons -> ; .)
    VOID            reduce using rule 17 (SemiColons -> ; .)
    $end            reduce using rule 17 (SemiColons -> ; .)


state 21

    (27) TypeDeclarationOptSemi -> TypeDeclaration SemiColons .
    (18) SemiColons -> SemiColons . ;

    CLASS           reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    INTERFACE       reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    PUBLIC          reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    PRIVATE         reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    STATIC          reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    $end            reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    ;               shift and go to state 34


state 22

    (30) ImportStatement -> IMPORT QualifiedName . SemiColons
    (31) ImportStatement -> IMPORT QualifiedName . . * SemiColons
    (33) QualifiedName -> QualifiedName . . IDENTIFIER
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    .               shift and go to state 35
    ;               shift and go to state 20

    SemiColons                     shift and go to state 36

state 23

    (32) QualifiedName -> IDENTIFIER .

    .               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    [               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OPT_INC_DEC     reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    =               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OPT_EQ          reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    *               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    /               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    %               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    +               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    -               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OPT_SOME        reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    <               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    >               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OP_LE           reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OP_GE           reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OP_EQ           reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OP_NE           reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    &               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    ^               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    |               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OP_LAND         reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    ?               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    OP_LOR          reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    ;               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    ,               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    (               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    )               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    :               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    }               reduce using rule 32 (QualifiedName -> IDENTIFIER .)
    ]               reduce using rule 32 (QualifiedName -> IDENTIFIER .)


state 24

    (36) ClassHeader -> Modifiers ClassWord . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 25

    (39) Modifiers -> Modifiers Modifier .

    CLASS           reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    INTERFACE       reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    PUBLIC          reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    PRIVATE         reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    STATIC          reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    IDENTIFIER      reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    BOOLEAN         reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    CHAR            reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    BYTE            reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    SHORT           reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    INT             reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    LONG            reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    FLOAT           reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    DOUBLE          reduce using rule 39 (Modifiers -> Modifiers Modifier .)
    VOID            reduce using rule 39 (Modifiers -> Modifiers Modifier .)


state 26

    (23) PackageStatement -> PACKAGE QualifiedName . SemiColons
    (33) QualifiedName -> QualifiedName . . IDENTIFIER
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    .               shift and go to state 38
    ;               shift and go to state 20

    SemiColons                     shift and go to state 39

state 27

    (19) ProgramFile -> PackageStatement ImportStatements . TypeDeclarations
    (29) ImportStatements -> ImportStatements . ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    TypeDeclarations               shift and go to state 40
    ImportStatement                shift and go to state 30
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 7

state 28

    (20) ProgramFile -> PackageStatement TypeDeclarations .
    (25) TypeDeclarations -> TypeDeclarations . TypeDeclarationOptSemi
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    $end            reduce using rule 20 (ProgramFile -> PackageStatement TypeDeclarations .)
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 32

state 29

    (37) ClassHeader -> ClassWord IDENTIFIER .

    {               reduce using rule 37 (ClassHeader -> ClassWord IDENTIFIER .)


state 30

    (29) ImportStatements -> ImportStatements ImportStatement .

    IMPORT          reduce using rule 29 (ImportStatements -> ImportStatements ImportStatement .)
    CLASS           reduce using rule 29 (ImportStatements -> ImportStatements ImportStatement .)
    INTERFACE       reduce using rule 29 (ImportStatements -> ImportStatements ImportStatement .)
    PUBLIC          reduce using rule 29 (ImportStatements -> ImportStatements ImportStatement .)
    PRIVATE         reduce using rule 29 (ImportStatements -> ImportStatements ImportStatement .)
