Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    TRANSIENT       reduce using rule 49 (Modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 49 (Modifier -> ABSTRACT .)
    NATIVE          reduce using rule 49 (Modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 49 (Modifier -> ABSTRACT .)
    IDENTIFIER      reduce using rule 49 (Modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 49 (Modifier -> ABSTRACT .)
    CHAR            reduce using rule 49 (Modifier -> ABSTRACT .)
    BYTE            reduce using rule 49 (Modifier -> ABSTRACT .)
    SHORT           reduce using rule 49 (Modifier -> ABSTRACT .)
    INT             reduce using rule 49 (Modifier -> ABSTRACT .)
    LONG            reduce using rule 49 (Modifier -> ABSTRACT .)
    FLOAT           reduce using rule 49 (Modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 49 (Modifier -> ABSTRACT .)
    VOID            reduce using rule 49 (Modifier -> ABSTRACT .)


state 5

    (29) TypeDeclarationOptSemi -> TypeDeclaration .
    (30) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    CLASS           reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ABSTRACT        reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    FINAL           reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PROTECTED       reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    TRANSIENT       reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    VOLATILE        reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    NATIVE          reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SYNCHRONIZED    reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ;               shift and go to state 27

    SemiColons                     shift and go to state 28

state 6

    (52) Modifier -> PROTECTED .

    CLASS           reduce using rule 52 (Modifier -> PROTECTED .)
    INTERFACE       reduce using rule 52 (Modifier -> PROTECTED .)
    ABSTRACT        reduce using rule 52 (Modifier -> PROTECTED .)
    FINAL           reduce using rule 52 (Modifier -> PROTECTED .)
    PUBLIC          reduce using rule 52 (Modifier -> PROTECTED .)
    PROTECTED       reduce using rule 52 (Modifier -> PROTECTED .)
    PRIVATE         reduce using rule 52 (Modifier -> PROTECTED .)
    STATIC          reduce using rule 52 (Modifier -> PROTECTED .)
    TRANSIENT       reduce using rule 52 (Modifier -> PROTECTED .)
    VOLATILE        reduce using rule 52 (Modifier -> PROTECTED .)
    NATIVE          reduce using rule 52 (Modifier -> PROTECTED .)
    SYNCHRONIZED    reduce using rule 52 (Modifier -> PROTECTED .)
    IDENTIFIER      reduce using rule 52 (Modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 52 (Modifier -> PROTECTED .)
    CHAR            reduce using rule 52 (Modifier -> PROTECTED .)
    BYTE            reduce using rule 52 (Modifier -> PROTECTED .)
    SHORT           reduce using rule 52 (Modifier -> PROTECTED .)
    INT             reduce using rule 52 (Modifier -> PROTECTED .)
    LONG            reduce using rule 52 (Modifier -> PROTECTED .)
    FLOAT           reduce using rule 52 (Modifier -> PROTECTED .)
    DOUBLE          reduce using rule 52 (Modifier -> PROTECTED .)
    VOID            reduce using rule 52 (Modifier -> PROTECTED .)


state 7

    (50) Modifier -> FINAL .

    CLASS           reduce using rule 50 (Modifier -> FINAL .)
    INTERFACE       reduce using rule 50 (Modifier -> FINAL .)
    ABSTRACT        reduce using rule 50 (Modifier -> FINAL .)
    FINAL           reduce using rule 50 (Modifier -> FINAL .)
    PUBLIC          reduce using rule 50 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 50 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 50 (Modifier -> FINAL .)
    STATIC          reduce using rule 50 (Modifier -> FINAL .)
    TRANSIENT       reduce using rule 50 (Modifier -> FINAL .)
    VOLATILE        reduce using rule 50 (Modifier -> FINAL .)
    NATIVE          reduce using rule 50 (Modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 50 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 50 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 50 (Modifier -> FINAL .)
    CHAR            reduce using rule 50 (Modifier -> FINAL .)
    BYTE            reduce using rule 50 (Modifier -> FINAL .)
    SHORT           reduce using rule 50 (Modifier -> FINAL .)
    INT             reduce using rule 50 (Modifier -> FINAL .)
    LONG            reduce using rule 50 (Modifier -> FINAL .)
    FLOAT           reduce using rule 50 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 50 (Modifier -> FINAL .)
    VOID            reduce using rule 50 (Modifier -> FINAL .)


state 8

    (57) Modifier -> NATIVE .

    CLASS           reduce using rule 57 (Modifier -> NATIVE .)
    INTERFACE       reduce using rule 57 (Modifier -> NATIVE .)
    ABSTRACT        reduce using rule 57 (Modifier -> NATIVE .)
    FINAL           reduce using rule 57 (Modifier -> NATIVE .)
    PUBLIC          reduce using rule 57 (Modifier -> NATIVE .)
    PROTECTED       reduce using rule 57 (Modifier -> NATIVE .)
    PRIVATE         reduce using rule 57 (Modifier -> NATIVE .)
    STATIC          reduce using rule 57 (Modifier -> NATIVE .)
    TRANSIENT       reduce using rule 57 (Modifier -> NATIVE .)
    VOLATILE        reduce using rule 57 (Modifier -> NATIVE .)
    NATIVE          reduce using rule 57 (Modifier -> NATIVE .)
    SYNCHRONIZED    reduce using rule 57 (Modifier -> NATIVE .)
    IDENTIFIER      reduce using rule 57 (Modifier -> NATIVE .)
    BOOLEAN         reduce using rule 57 (Modifier -> NATIVE .)
    CHAR            reduce using rule 57 (Modifier -> NATIVE .)
    BYTE            reduce using rule 57 (Modifier -> NATIVE .)
    SHORT           reduce using rule 57 (Modifier -> NATIVE .)
    INT             reduce using rule 57 (Modifier -> NATIVE .)
    LONG            reduce using rule 57 (Modifier -> NATIVE .)
    FLOAT           reduce using rule 57 (Modifier -> NATIVE .)
    DOUBLE          reduce using rule 57 (Modifier -> NATIVE .)
    VOID            reduce using rule 57 (Modifier -> NATIVE .)


state 9

    (53) Modifier -> PRIVATE .

    CLASS           reduce using rule 53 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 53 (Modifier -> PRIVATE .)
    ABSTRACT        reduce using rule 53 (Modifier -> PRIVATE .)
    FINAL           reduce using rule 53 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 53 (Modifier -> PRIVATE .)
    PROTECTED       reduce using rule 53 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 53 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 53 (Modifier -> PRIVATE .)
    TRANSIENT       reduce using rule 53 (Modifier -> PRIVATE .)
    VOLATILE        reduce using rule 53 (Modifier -> PRIVATE .)
    NATIVE          reduce using rule 53 (Modifier -> PRIVATE .)
    SYNCHRONIZED    reduce using rule 53 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 53 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 53 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 53 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 53 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 53 (Modifier -> PRIVATE .)
    INT             reduce using rule 53 (Modifier -> PRIVATE .)
    LONG            reduce using rule 53 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 53 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 53 (Modifier -> PRIVATE .)
    VOID            reduce using rule 53 (Modifier -> PRIVATE .)


state 10

    (33) ImportStatement -> IMPORT . QualifiedName SemiColons
    (34) ImportStatement -> IMPORT . QualifiedName . * SemiColons
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 30

    QualifiedName                  shift and go to state 29

state 11

    (59) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 59 (ClassWord -> CLASS .)


state 12

    (27) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    ABSTRACT        reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    FINAL           reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PROTECTED       reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    TRANSIENT       reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    VOLATILE        reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    NATIVE          reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    SYNCHRONIZED    reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 27 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 13

    (39) ClassHeader -> Modifiers . ClassWord IDENTIFIER Extends Interfaces
    (40) ClassHeader -> Modifiers . ClassWord IDENTIFIER Extends
    (41) ClassHeader -> Modifiers . ClassWord IDENTIFIER Interfaces
    (43) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (48) Modifiers -> Modifiers . Modifier
    (59) ClassWord -> . CLASS
    (60) ClassWord -> . INTERFACE
    (49) Modifier -> . ABSTRACT
    (50) Modifier -> . FINAL
    (51) Modifier -> . PUBLIC
    (52) Modifier -> . PROTECTED
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . STATIC
    (55) Modifier -> . TRANSIENT
    (56) Modifier -> . VOLATILE
    (57) Modifier -> . NATIVE
    (58) Modifier -> . SYNCHRONIZED

    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 6
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 22
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 31
    Modifier                       shift and go to state 32

state 14

    (26) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 30

    QualifiedName                  shift and go to state 33

state 15

    (19) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (20) ProgramFile -> PackageStatement . ImportStatements
    (21) ProgramFile -> PackageStatement . TypeDeclarations
    (23) ProgramFile -> PackageStatement .
    (31) ImportStatements -> . ImportStatement
    (32) ImportStatements -> . ImportStatements ImportStatement
    (27) TypeDeclarations -> . TypeDeclarationOptSemi
    (28) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (33) ImportStatement -> . IMPORT QualifiedName SemiColons
    (34) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (29) TypeDeclarationOptSemi -> . TypeDeclaration
    (30) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (37) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (38) TypeDeclaration -> . ClassHeader { }
    (39) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends Interfaces
    (40) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends
    (41) ClassHeader -> . Modifiers ClassWord IDENTIFIER Interfaces
    (42) ClassHeader -> . ClassWord IDENTIFIER Extends Interfaces
    (43) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (44) ClassHeader -> . ClassWord IDENTIFIER Extends
    (45) ClassHeader -> . ClassWord IDENTIFIER Interfaces
    (46) ClassHeader -> . ClassWord IDENTIFIER
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (59) ClassWord -> . CLASS
    (60) ClassWord -> . INTERFACE
    (49) Modifier -> . ABSTRACT
    (50) Modifier -> . FINAL
    (51) Modifier -> . PUBLIC
    (52) Modifier -> . PROTECTED
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . STATIC
    (55) Modifier -> . TRANSIENT
    (56) Modifier -> . VOLATILE
    (57) Modifier -> . NATIVE
    (58) Modifier -> . SYNCHRONIZED

    $end            reduce using rule 23 (ProgramFile -> PackageStatement .)
    IMPORT          shift and go to state 10
    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 6
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 22
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 19
    Modifiers                      shift and go to state 13
    Modifier                       shift and go to state 17
    TypeDeclaration                shift and go to state 5
    ImportStatements               shift and go to state 34
    TypeDeclarations               shift and go to state 35
    ImportStatement                shift and go to state 16
    ClassHeader                    shift and go to state 23
    TypeDeclarationOptSemi         shift and go to state 12

state 16

    (31) ImportStatements -> ImportStatement .

    IMPORT          reduce using rule 31 (ImportStatements -> ImportStatement .)
    CLASS           reduce using rule 31 (ImportStatements -> ImportStatement .)
    INTERFACE       reduce using rule 31 (ImportStatements -> ImportStatement .)
    ABSTRACT        reduce using rule 31 (ImportStatements -> ImportStatement .)
    FINAL           reduce using rule 31 (ImportStatements -> ImportStatement .)
    PUBLIC          reduce using rule 31 (ImportStatements -> ImportStatement .)
    PROTECTED       reduce using rule 31 (ImportStatements -> ImportStatement .)
    PRIVATE         reduce using rule 31 (ImportStatements -> ImportStatement .)
    STATIC          reduce using rule 31 (ImportStatements -> ImportStatement .)
    TRANSIENT       reduce using rule 31 (ImportStatements -> ImportStatement .)
    VOLATILE        reduce using rule 31 (ImportStatements -> ImportStatement .)
    NATIVE          reduce using rule 31 (ImportStatements -> ImportStatement .)
    SYNCHRONIZED    reduce using rule 31 (ImportStatements -> ImportStatement .)
    $end            reduce using rule 31 (ImportStatements -> ImportStatement .)


state 17

    (47) Modifiers -> Modifier .

    CLASS           reduce using rule 47 (Modifiers -> Modifier .)
    INTERFACE       reduce using rule 47 (Modifiers -> Modifier .)
    ABSTRACT        reduce using rule 47 (Modifiers -> Modifier .)
    FINAL           reduce using rule 47 (Modifiers -> Modifier .)
    PUBLIC          reduce using rule 47 (Modifiers -> Modifier .)
    PROTECTED       reduce using rule 47 (Modifiers -> Modifier .)
    PRIVATE         reduce using rule 47 (Modifiers -> Modifier .)
    STATIC          reduce using rule 47 (Modifiers -> Modifier .)
    TRANSIENT       reduce using rule 47 (Modifiers -> Modifier .)
    VOLATILE        reduce using rule 47 (Modifiers -> Modifier .)
    NATIVE          reduce using rule 47 (Modifiers -> Modifier .)
    SYNCHRONIZED    reduce using rule 47 (Modifiers -> Modifier .)
